month,cargo_throughput
2011-03,44948.92
2011-04,49585.02
2011-05,44975.12
2011-06,45665.12
2011-07,45338.45
2011-08,46279.96
2011-09,42308.56
2011-10,44155.23
2011-11,43038.53
2011-12,42526.06
2012-01,44855.68
2012-02,40963.44
2012-03,48623.73
2012-04,44219.2
2012-05,46734.53
2012-06,46243.67
2012-07,43821.02
2012-08,44291.74
2012-09,44792.61
2012-10,44993.4
2012-11,44964.03
2012-12,43509.08
2013-01,43408.54
2013-02,38312.03
2013-03,43779.89
2013-04,46426.95
2013-05,50999.93
2013-06,46946.19
2013-07,49700.58
2013-08,48765.31
2013-09,46298.29
2013-10,50268.52
2013-11,47916.32
2013-12,48065.21
2014-01,47411.38
2014-02,42919.09
2014-03,51450.45
2014-04,49432.72
2014-05,50534.3
2014-06,48149.34
2014-07,47329.02
2014-08,49716.19
2014-09,49281.12
2014-10,48892.87
2014-11,45673.95
2014-12,50477.6
2015-01,49881.09
2015-02,46021.35
2015-03,49873.36
2015-04,49117.92
2015-05,48533.78
2015-06,48248.27
2015-07,49972.48
2015-08,49042.87
2015-09,46474.28
2015-10,47232.62
2015-11,45171.27
2015-12,46276.47
2016-01,45918.05
2016-02,46718.74
2016-03,49494.68
2016-04,51300.92
2016-05,52727.58
2016-06,49019.3
2016-07,48110.28
2016-08,49625.13
2016-09,47875.8
2016-10,49769.17
2016-11,50101.43
2016-12,52635.6
2017-01,51044.76
2017-02,48370.09
2017-03,53068.26
2017-04,52936.95
2017-05,53920.12
2017-06,50979.44
2017-07,50115.55
2017-08,52963.49
2017-09,52833.16
2017-10,53877.1
2017-11,53120.23
2017-12,54458.9
2018-01,53186.55
2018-02,48984.08
2018-03,53776.58
2018-04,51969.93
2018-05,53372.1
2018-06,51768.09
2018-07,52268.77
2018-08,54838.21
2018-09,50349.81
2018-10,53547.05
2018-11,51785.26
2018-12,54278.84
2019-01,51930.02
2019-02,47962.14
2019-03,52019.69
2019-04,54329.11
2019-05,55848.53
2019-06,53341.03
2019-07,52124.61
2019-08,51066.41
2019-09,49785.19
2019-10,52557.72
2019-11,52378.8
2019-12,53177.93
2020-01,51044.73
2020-02,47761.08
2020-03,53344.5
2020-04,47611.05
2020-05,44620.53
2020-06,48163.7
2020-07,48752.14
2020-08,50448.11
2020-09,49197.26
2020-10,50058.54
2020-11,49760.12
2020-12,49976.49
2021-01,51041.99
2021-02,47445.23
2021-03,52683.37
2021-04,50261.31
2021-05,51385.1
2021-06,48768.76
2021-07,50446.9
2021-08,49773.36
2021-09,48263.53
2021-10,48764.38
2021-11,52126.29
2021-12,48682.49
2022-01,52095.99
2022-02,45204.98
2022-03,48660.11
2022-04,47132.14
2022-05,47283.1
2022-06,48278.75
2022-07,50927.33
2022-08,49200.52
2022-09,46599.25
2022-10,47054.74
2022-11,46726.82
2022-12,49057.03
2023-01,47812.41
2023-02,45592.91
2023-03,50522.85
2023-04,49521.82
2023-05,48185.6
2023-06,49414.52
2023-07,51556.34
2023-08,50064.93
2023-09,47805.75
2023-10,50690.03
2023-11,50300.37
2023-12,50541.4
2024-01,51389.45
2024-02,49988.64
2024-03,53680.86
2024-04,54059.42
2024-05,54916.76
2024-06,50946.71
2024-07,52199.85
2024-08,52024.2
2024-09,49938.25
2024-10,50350.69
2024-11,50066.65
2024-12,53350.56
2025-01,48889.72
2025-02,46880.7
2025-03,52361.64
2025-04,49776.86
2025-05,52855.52
2025-06,49908.47
2025-07,54462.68
2025-08,53007.93
2025-09,51457.76
2025-10,53347.81
2025-11,50563.31
2025-12,50839.82
2026-01,55266.91
